activity_id,shoes,device,suffer,vaporfly
549526428,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
2838907958,\xe2\x80\x94,Garmin f\xc4\x93nix 5X,225,0
946509948,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
1262996234,"HOKA ONE ONE Clifton 4\n(6,896.6 mi)",Garmin Forerunner 225,\xe2\x80\x94,0
1424615779,Nike Vaporfly 4% Original\n(588.8 mi),Garmin Forerunner 920XT,\xe2\x80\x94,1
1946280720,\xe2\x80\x94,Garmin Forerunner 935,438,0
946487755,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
261055636,\xe2\x80\x94,Garmin Forerunner 610,\xe2\x80\x94,0
227354097,Nike Free 5.0 Flyknits\n(704.4 mi),Garmin Forerunner 10,\xe2\x80\x94,0
134444983,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
549509599,Newton Distance IV (orange)\n(288.5 mi),Garmin Forerunner 920XT,675,0
1525452154,\xe2\x80\x94,Garmin Forerunner 225,384,0
765530835,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
2325308847,ASICS Cumulus 19\n(387.6 mi),Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
946669628,"Newton Distance- yellow train\n(7,351.9 mi)",Garmin Forerunner 920XT,\xe2\x80\x94,0
1200583055,\xe2\x80\x94,Garmin Forerunner 235,\xe2\x80\x94,0
2325686296,adidas AEROBOUNCE\n(436.0 mi),Strava iPhone App,\xe2\x80\x94,0
1221427059,adidas adios\n(220.9 mi),Garmin Forerunner 230,\xe2\x80\x94,0
300666831,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
1512504599,\xe2\x80\x94,Garmin Forerunner 230,\xe2\x80\x94,0
2748920600,Nike Zoom Fly Flyknit (2)\n(469.9 mi),Garmin f\xc4\x93nix 5S,41,0
200462010,\xe2\x80\x94,Garmin Forerunner 620,220,0
401232871,On Cloud (1)\n(758.7 mi),Garmin Forerunner 920XT,522,0
1846650471,\xe2\x80\x94,Garmin Forerunner 235,447,0
461467782,\xe2\x80\x94,Suunto Ambit2,\xe2\x80\x94,0
1890907746,HOKA ONE ONE Tracer\n(350.8 mi),Garmin f\xc4\x93nix 5,440,0
2839376179,\xe2\x80\x94,Garmin Forerunner 235,\xe2\x80\x94,0
293892858,\xe2\x80\x94,Garmin Forerunner 305,\xe2\x80\x94,0
2292939065,\xe2\x80\x94,Apple Watch Series 4,729,0
2292529985,\xe2\x80\x94,Garmin Forerunner 935,374,0
1199540685,"ASICS DS Racer 9\n(13,737.1 mi)",Garmin Forerunner 630,\xe2\x80\x94,0
2292098813,\xe2\x80\x94,Garmin Forerunner 645,305,0
1890482924,\xe2\x80\x94,Garmin f\xc4\x93nix 5X,272,0
422284882,"Brooks Pureflow\n(2,787.6 mi)",Garmin Forerunner 620,\xe2\x80\x94,0
2838832651,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
2839040122,\xe2\x80\x94,Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
2292119793,HOKA ONE ONE Evo Carbon Rocket\n(161.1 mi),Garmin Forerunner 235,355,0
2899132761,\xe2\x80\x94,Polar M430,\xe2\x80\x94,0
743028080,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
2748790177,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
1909590897,"HOKA ONE ONE Clifton 3\n(7,452.7 mi)",Garmin Forerunner 235,564,0
1524912222,\xe2\x80\x94,Garmin f\xc4\x93nix 3,751,0
2325355778,Nike Vapor 4% Flyknit\n(61.4 mi),Garmin Forerunner 935,398,1
293425787,\xe2\x80\x94,Garmin Forerunner 910XT,519,0
555351230,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
401737022,Brooks Launch\n(271.2 mi),Garmin Forerunner 910XT,\xe2\x80\x94,0
1890825595,"adidas Pure Boost DPR\n(4,633.9 mi)",Garmin v\xc3\xadvoactive,\xe2\x80\x94,0
1263289594,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
289402911,Brooks Ravenna 5 (2015)\n(606.9 mi),Garmin Forerunner 305,\xe2\x80\x94,0
290750571,\xe2\x80\x94,Garmin Forerunner 610,\xe2\x80\x94,0
1221482347,New Balance 1500v3\n(262.1 mi),Garmin Forerunner 935,\xe2\x80\x94,0
740715109,ASICS Gel Nimbus 18- pink\n(378.1 mi),Garmin Forerunner 210,\xe2\x80\x94,0
1524762507,Saucony Type A Racer AW17\n(295.8 mi),Garmin f\xc4\x93nix 5,732,0
401333442,Saucony Mirage 5\n(975.9 mi),\xe2\x80\x94,\xe2\x80\x94,0
4781314873,Nike Free RN\n(694.2 mi),Garmin Connect,\xe2\x80\x94,0
2839033462,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
539043573,\xe2\x80\x94,GPX,\xe2\x80\x94,0
1512648630,Nike Vaporfly\n(204.7 mi),Garmin Forerunner 220,\xe2\x80\x94,1
1263028005,\xe2\x80\x94,Garmin f\xc4\x93nix 5,461,0
1524530461,adidas Adios 3 #2\n(758.5 mi),Garmin Forerunner 920XT,363,0
1263031055,\xe2\x80\x94,Garmin Forerunner 235,\xe2\x80\x94,0
2786261723,\xe2\x80\x94,Garmin f\xc4\x93nix 5S,\xe2\x80\x94,0
200425036,\xe2\x80\x94,Suunto Ambit,\xe2\x80\x94,0
311755720,\xe2\x80\x94,Garmin Forerunner 10,\xe2\x80\x94,0
